

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 29 12:41:48 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  4152  0644  0DC9               	rlf	___fttol@lval,f
  4153  0645  0DCA               	rlf	___fttol@lval+1,f
  4154  0646  0DCB               	rlf	___fttol@lval+2,f
  4155  0647  0DCC               	rlf	___fttol@lval+3,f
  4156  0648  0BC4               	decfsz	??___fttol,f
  4157  0649  2E43               	goto	u1555
  4158  064A  3001               	movlw	1
  4159  064B  02CD               	subwf	___fttol@exp1,f
  4160  064C                     l1127:	
  4161  064C  084D               	movf	___fttol@exp1,w
  4162  064D  1D03               	btfss	3,2
  4163  064E  2E41               	goto	l2194
  4164  064F                     l2196:	
  4165  064F  0848               	movf	___fttol@sign1,w
  4166  0650  1903               	btfsc	3,2
  4167  0651  2E5D               	goto	l2200
  4168  0652  09C9               	comf	___fttol@lval,f
  4169  0653  09CA               	comf	___fttol@lval+1,f
  4170  0654  09CB               	comf	___fttol@lval+2,f
  4171  0655  09CC               	comf	___fttol@lval+3,f
  4172  0656  0AC9               	incf	___fttol@lval,f
  4173  0657  1903               	skipnz
  4174  0658  0ACA               	incf	___fttol@lval+1,f
  4175  0659  1903               	skipnz
  4176  065A  0ACB               	incf	___fttol@lval+2,f
  4177  065B  1903               	skipnz
  4178  065C  0ACC               	incf	___fttol@lval+3,f
  4179  065D                     l2200:	
  4180  065D  084C               	movf	___fttol@lval+3,w
  4181  065E  00C3               	movwf	?___fttol+3
  4182  065F  084B               	movf	___fttol@lval+2,w
  4183  0660  00C2               	movwf	?___fttol+2
  4184  0661  084A               	movf	___fttol@lval+1,w
  4185  0662  00C1               	movwf	?___fttol+1
  4186  0663  0849               	movf	___fttol@lval,w
  4187  0664  00C0               	movwf	?___fttol
  4188  0665  0008               	return
  4189  0666                     __end_of___fttol:	
  4190                           
  4191                           	psect	text20
  4192  06FD                     __ptext20:	
  4193 ;; *************** function ___ftmul *****************
  4194 ;; Defined at:
  4195 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  f1              3   16[BANK0 ] float 
  4198 ;;  f2              3   19[BANK0 ] float 
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
  4201 ;;  sign            1   31[BANK0 ] unsigned char 
  4202 ;;  cntr            1   30[BANK0 ] unsigned char 
  4203 ;;  exp             1   26[BANK0 ] unsigned char 
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  3   16[BANK0 ] float 
  4206 ;; Registers used:
  4207 ;;		wreg, status,2, status,0, pclath, cstack
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4213 ;;      Params:         0       6       0       0       0
  4214 ;;      Locals:         0       6       0       0       0
  4215 ;;      Temps:          0       4       0       0       0
  4216 ;;      Totals:         0      16       0       0       0
  4217 ;;Total ram usage:       16 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; Hardware stack levels required when called:    2
  4220 ;; This function calls:
  4221 ;;		___ftpack
  4222 ;; This function is called by:
  4223 ;;		_led_Demo
  4224 ;;		_temp_Measurement
  4225 ;;		_sprintf
  4226 ;;		_scale
  4227 ;;		_fround
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231                           
  4232                           ;psect for function ___ftmul
  4233  06FD                     ___ftmul:	
  4234                           
  4235                           ;incstack = 0
  4236                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4237  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  4238  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  4239  06FF  0830               	movf	___ftmul@f1,w
  4240  0700  00B6               	movwf	??___ftmul
  4241  0701  0831               	movf	___ftmul@f1+1,w
  4242  0702  00B7               	movwf	??___ftmul+1
  4243  0703  0832               	movf	___ftmul@f1+2,w
  4244  0704  00B8               	movwf	??___ftmul+2
  4245  0705  1003               	clrc
  4246  0706  0D37               	rlf	??___ftmul+1,w
  4247  0707  0D38               	rlf	??___ftmul+2,w
  4248  0708  00B9               	movwf	??___ftmul+3
  4249  0709  0839               	movf	??___ftmul+3,w
  4250  070A  00BA               	movwf	___ftmul@exp
  4251  070B  083A               	movf	___ftmul@exp,w
  4252  070C  1D03               	btfss	3,2
  4253  070D  2F15               	goto	l3316
  4254  070E  3000               	movlw	0
  4255  070F  00B0               	movwf	?___ftmul
  4256  0710  3000               	movlw	0
  4257  0711  00B1               	movwf	?___ftmul+1
  4258  0712  3000               	movlw	0
  4259  0713  00B2               	movwf	?___ftmul+2
  4260  0714  0008               	return
  4261  0715                     l3316:	
  4262  0715  0833               	movf	___ftmul@f2,w
  4263  0716  00B6               	movwf	??___ftmul
  4264  0717  0834               	movf	___ftmul@f2+1,w
  4265  0718  00B7               	movwf	??___ftmul+1
  4266  0719  0835               	movf	___ftmul@f2+2,w
  4267  071A  00B8               	movwf	??___ftmul+2
  4268  071B  1003               	clrc
  4269  071C  0D37               	rlf	??___ftmul+1,w
  4270  071D  0D38               	rlf	??___ftmul+2,w
  4271  071E  00B9               	movwf	??___ftmul+3
  4272  071F  0839               	movf	??___ftmul+3,w
  4273  0720  00BF               	movwf	___ftmul@sign
  4274  0721  083F               	movf	___ftmul@sign,w
  4275  0722  1D03               	btfss	3,2
  4276  0723  2F2B               	goto	l3322
  4277  0724  3000               	movlw	0
  4278  0725  00B0               	movwf	?___ftmul
  4279  0726  3000               	movlw	0
  4280  0727  00B1               	movwf	?___ftmul+1
  4281  0728  3000               	movlw	0
  4282  0729  00B2               	movwf	?___ftmul+2
  4283  072A  0008               	return
  4284  072B                     l3322:	
  4285  072B  083F               	movf	___ftmul@sign,w
  4286  072C  3E7B               	addlw	123
  4287  072D  00B6               	movwf	??___ftmul
  4288  072E  0836               	movf	??___ftmul,w
  4289  072F  07BA               	addwf	___ftmul@exp,f
  4290  0730  0830               	movf	___ftmul@f1,w
  4291  0731  00B6               	movwf	??___ftmul
  4292  0732  0831               	movf	___ftmul@f1+1,w
  4293  0733  00B7               	movwf	??___ftmul+1
  4294  0734  0832               	movf	___ftmul@f1+2,w
  4295  0735  00B8               	movwf	??___ftmul+2
  4296  0736  3010               	movlw	16
  4297  0737                     u3685:	
  4298  0737  1003               	clrc
  4299  0738  0CB8               	rrf	??___ftmul+2,f
  4300  0739  0CB7               	rrf	??___ftmul+1,f
  4301  073A  0CB6               	rrf	??___ftmul,f
  4302  073B  3EFF               	addlw	-1
  4303  073C  1D03               	skipz
  4304  073D  2F37               	goto	u3685
  4305  073E  0836               	movf	??___ftmul,w
  4306  073F  00B9               	movwf	??___ftmul+3
  4307  0740  0839               	movf	??___ftmul+3,w
  4308  0741  00BF               	movwf	___ftmul@sign
  4309  0742  0833               	movf	___ftmul@f2,w
  4310  0743  00B6               	movwf	??___ftmul
  4311  0744  0834               	movf	___ftmul@f2+1,w
  4312  0745  00B7               	movwf	??___ftmul+1
  4313  0746  0835               	movf	___ftmul@f2+2,w
  4314  0747  00B8               	movwf	??___ftmul+2
  4315  0748  3010               	movlw	16
  4316  0749                     u3695:	
  4317  0749  1003               	clrc
  4318  074A  0CB8               	rrf	??___ftmul+2,f
  4319  074B  0CB7               	rrf	??___ftmul+1,f
  4320  074C  0CB6               	rrf	??___ftmul,f
  4321  074D  3EFF               	addlw	-1
  4322  074E  1D03               	skipz
  4323  074F  2F49               	goto	u3695
  4324  0750  0836               	movf	??___ftmul,w
  4325  0751  00B9               	movwf	??___ftmul+3
  4326  0752  0839               	movf	??___ftmul+3,w
  4327  0753  06BF               	xorwf	___ftmul@sign,f
  4328  0754  3080               	movlw	128
  4329  0755  00B6               	movwf	??___ftmul
  4330  0756  0836               	movf	??___ftmul,w
  4331  0757  05BF               	andwf	___ftmul@sign,f
  4332  0758  17B1               	bsf	___ftmul@f1+1,7
  4333  0759  17B4               	bsf	___ftmul@f2+1,7
  4334  075A  30FF               	movlw	255
  4335  075B  05B3               	andwf	___ftmul@f2,f
  4336  075C  30FF               	movlw	255
  4337  075D  05B4               	andwf	___ftmul@f2+1,f
  4338  075E  3000               	movlw	0
  4339  075F  05B5               	andwf	___ftmul@f2+2,f
  4340  0760  3000               	movlw	0
  4341  0761  00BB               	movwf	___ftmul@f3_as_product
  4342  0762  3000               	movlw	0
  4343  0763  00BC               	movwf	___ftmul@f3_as_product+1
  4344  0764  3000               	movlw	0
  4345  0765  00BD               	movwf	___ftmul@f3_as_product+2
  4346  0766  3007               	movlw	7
  4347  0767  00B6               	movwf	??___ftmul
  4348  0768  0836               	movf	??___ftmul,w
  4349  0769  00BE               	movwf	___ftmul@cntr
  4350  076A                     l3334:	
  4351  076A  1C30               	btfss	___ftmul@f1,0
  4352  076B  2F7A               	goto	l3338
  4353  076C  0833               	movf	___ftmul@f2,w
  4354  076D  07BB               	addwf	___ftmul@f3_as_product,f
  4355  076E  0834               	movf	___ftmul@f2+1,w
  4356  076F  1103               	clrz
  4357  0770  1803               	skipnc
  4358  0771  0A34               	incf	___ftmul@f2+1,w
  4359  0772  1D03               	btfss	3,2
  4360  0773  07BC               	addwf	___ftmul@f3_as_product+1,f
  4361  0774  0835               	movf	___ftmul@f2+2,w
  4362  0775  1103               	clrz
  4363  0776  1803               	skipnc
  4364  0777  0A35               	incf	___ftmul@f2+2,w
  4365  0778  1D03               	btfss	3,2
  4366  0779  07BD               	addwf	___ftmul@f3_as_product+2,f
  4367  077A                     l3338:	
  4368  077A  3001               	movlw	1
  4369  077B                     u3725:	
  4370  077B  1003               	clrc
  4371  077C  0CB2               	rrf	___ftmul@f1+2,f
  4372  077D  0CB1               	rrf	___ftmul@f1+1,f
  4373  077E  0CB0               	rrf	___ftmul@f1,f
  4374  077F  3EFF               	addlw	-1
  4375  0780  1D03               	skipz
  4376  0781  2F7B               	goto	u3725
  4377  0782  3001               	movlw	1
  4378  0783                     u3735:	
  4379  0783  1003               	clrc
  4380  0784  0DB3               	rlf	___ftmul@f2,f
  4381  0785  0DB4               	rlf	___ftmul@f2+1,f
  4382  0786  0DB5               	rlf	___ftmul@f2+2,f
  4383  0787  3EFF               	addlw	-1
  4384  0788  1D03               	skipz
  4385  0789  2F83               	goto	u3735
  4386  078A  3001               	movlw	1
  4387  078B  02BE               	subwf	___ftmul@cntr,f
  4388  078C  1D03               	btfss	3,2
  4389  078D  2F6A               	goto	l3334
  4390  078E  3009               	movlw	9
  4391  078F  00B6               	movwf	??___ftmul
  4392  0790  0836               	movf	??___ftmul,w
  4393  0791  00BE               	movwf	___ftmul@cntr
  4394  0792                     l3346:	
  4395  0792  1C30               	btfss	___ftmul@f1,0
  4396  0793  2FA2               	goto	l3350
  4397  0794  0833               	movf	___ftmul@f2,w
  4398  0795  07BB               	addwf	___ftmul@f3_as_product,f
  4399  0796  0834               	movf	___ftmul@f2+1,w
  4400  0797  1103               	clrz
  4401  0798  1803               	skipnc
  4402  0799  0A34               	incf	___ftmul@f2+1,w
  4403  079A  1D03               	btfss	3,2
  4404  079B  07BC               	addwf	___ftmul@f3_as_product+1,f
  4405  079C  0835               	movf	___ftmul@f2+2,w
  4406  079D  1103               	clrz
  4407  079E  1803               	skipnc
  4408  079F  0A35               	incf	___ftmul@f2+2,w
  4409  07A0  1D03               	btfss	3,2
  4410  07A1  07BD               	addwf	___ftmul@f3_as_product+2,f
  4411  07A2                     l3350:	
  4412  07A2  3001               	movlw	1
  4413  07A3                     u3775:	
  4414  07A3  1003               	clrc
  4415  07A4  0CB2               	rrf	___ftmul@f1+2,f
  4416  07A5  0CB1               	rrf	___ftmul@f1+1,f
  4417  07A6  0CB0               	rrf	___ftmul@f1,f
  4418  07A7  3EFF               	addlw	-1
  4419  07A8  1D03               	skipz
  4420  07A9  2FA3               	goto	u3775
  4421  07AA  3001               	movlw	1
  4422  07AB                     u3785:	
  4423  07AB  1003               	clrc
  4424  07AC  0CBD               	rrf	___ftmul@f3_as_product+2,f
  4425  07AD  0CBC               	rrf	___ftmul@f3_as_product+1,f
  4426  07AE  0CBB               	rrf	___ftmul@f3_as_product,f
  4427  07AF  3EFF               	addlw	-1
  4428  07B0  1D03               	skipz
  4429  07B1  2FAB               	goto	u3785
  4430  07B2  3001               	movlw	1
  4431  07B3  02BE               	subwf	___ftmul@cntr,f
  4432  07B4  1D03               	btfss	3,2
  4433  07B5  2F92               	goto	l3346
  4434  07B6  083B               	movf	___ftmul@f3_as_product,w
  4435  07B7  00A0               	movwf	___ftpack@arg
  4436  07B8  083C               	movf	___ftmul@f3_as_product+1,w
  4437  07B9  00A1               	movwf	___ftpack@arg+1
  4438  07BA  083D               	movf	___ftmul@f3_as_product+2,w
  4439  07BB  00A2               	movwf	___ftpack@arg+2
  4440  07BC  083A               	movf	___ftmul@exp,w
  4441  07BD  00B6               	movwf	??___ftmul
  4442  07BE  0836               	movf	??___ftmul,w
  4443  07BF  00A3               	movwf	___ftpack@exp
  4444  07C0  083F               	movf	___ftmul@sign,w
  4445  07C1  00B7               	movwf	??___ftmul+1
  4446  07C2  0837               	movf	??___ftmul+1,w
  4447  07C3  00A4               	movwf	___ftpack@sign
  4448  07C4  120A  118A  24FB   	fcall	___ftpack
  4449  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4450  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4451  07C9  0820               	movf	?___ftpack,w
  4452  07CA  00B0               	movwf	?___ftmul
  4453  07CB  0821               	movf	?___ftpack+1,w
  4454  07CC  00B1               	movwf	?___ftmul+1
  4455  07CD  0822               	movf	?___ftpack+2,w
  4456  07CE  00B2               	movwf	?___ftmul+2
  4457  07CF  0008               	return
  4458  07D0                     __end_of___ftmul:	
  4459                           
  4460                           	psect	text21
  4461  04FB                     __ptext21:	
  4462 ;; *************** function ___ftpack *****************
  4463 ;; Defined at:
  4464 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  4465 ;; Parameters:    Size  Location     Type
  4466 ;;  arg             3    0[BANK0 ] unsigned um
  4467 ;;  exp             1    3[BANK0 ] unsigned char 
  4468 ;;  sign            1    4[BANK0 ] unsigned char 
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;		None
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  3    0[BANK0 ] float 
  4473 ;; Registers used:
  4474 ;;		wreg, status,2, status,0
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4480 ;;      Params:         0       5       0       0       0
  4481 ;;      Locals:         0       0       0       0       0
  4482 ;;      Temps:          0       3       0       0       0
  4483 ;;      Totals:         0       8       0       0       0
  4484 ;;Total ram usage:        8 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; Hardware stack levels required when called:    1
  4487 ;; This function calls:
  4488 ;;		Nothing
  4489 ;; This function is called by:
  4490 ;;		___ftmul
  4491 ;;		___lbtoft
  4492 ;;		___lltoft
  4493 ;;		___ftadd
  4494 ;;		___ftdiv
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           
  4499                           ;psect for function ___ftpack
  4500  04FB                     ___ftpack:	
  4501                           
  4502                           ;incstack = 0
  4503                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4504  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  4505  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  4506  04FD  0823               	movf	___ftpack@exp,w
  4507  04FE  1903               	btfsc	3,2
  4508  04FF  2D05               	goto	l3140
  4509  0500  0822               	movf	___ftpack@arg+2,w
  4510  0501  0421               	iorwf	___ftpack@arg+1,w
  4511  0502  0420               	iorwf	___ftpack@arg,w
  4512  0503  1D03               	skipz
  4513  0504  2D18               	goto	l3146
  4514  0505                     l3140:	
  4515  0505  3000               	movlw	0
  4516  0506  00A0               	movwf	?___ftpack
  4517  0507  3000               	movlw	0
  4518  0508  00A1               	movwf	?___ftpack+1
  4519  0509  3000               	movlw	0
  4520  050A  00A2               	movwf	?___ftpack+2
  4521  050B  0008               	return
  4522  050C                     l3144:	
  4523  050C  3001               	movlw	1
  4524  050D  00A5               	movwf	??___ftpack
  4525  050E  0825               	movf	??___ftpack,w
  4526  050F  07A3               	addwf	___ftpack@exp,f
  4527  0510  3001               	movlw	1
  4528  0511                     u3455:	
  4529  0511  1003               	clrc
  4530  0512  0CA2               	rrf	___ftpack@arg+2,f
  4531  0513  0CA1               	rrf	___ftpack@arg+1,f
  4532  0514  0CA0               	rrf	___ftpack@arg,f
  4533  0515  3EFF               	addlw	-1
  4534  0516  1D03               	skipz
  4535  0517  2D11               	goto	u3455
  4536  0518                     l3146:	
  4537  0518  30FE               	movlw	254
  4538  0519  0522               	andwf	___ftpack@arg+2,w
  4539  051A  1903               	btfsc	3,2
  4540  051B  2D33               	goto	l1019
  4541  051C  2D0C               	goto	l3144
  4542  051D                     l3148:	
  4543  051D  3001               	movlw	1
  4544  051E  00A5               	movwf	??___ftpack
  4545  051F  0825               	movf	??___ftpack,w
  4546  0520  07A3               	addwf	___ftpack@exp,f
  4547  0521  3001               	movlw	1
  4548  0522  07A0               	addwf	___ftpack@arg,f
  4549  0523  3000               	movlw	0
  4550  0524  1803               	skipnc
  4551  0525  3001               	movlw	1
  4552  0526  07A1               	addwf	___ftpack@arg+1,f
  4553  0527  3000               	movlw	0
  4554  0528  1803               	skipnc
  4555  0529  3001               	movlw	1
  4556  052A  07A2               	addwf	___ftpack@arg+2,f
  4557  052B  3001               	movlw	1
  4558  052C                     u3475:	
  4559  052C  1003               	clrc
  4560  052D  0CA2               	rrf	___ftpack@arg+2,f
  4561  052E  0CA1               	rrf	___ftpack@arg+1,f
  4562  052F  0CA0               	rrf	___ftpack@arg,f
  4563  0530  3EFF               	addlw	-1
  4564  0531  1D03               	skipz
  4565  0532  2D2C               	goto	u3475
  4566  0533                     l1019:	
  4567  0533  30FF               	movlw	255
  4568  0534  0522               	andwf	___ftpack@arg+2,w
  4569  0535  1903               	btfsc	3,2
  4570  0536  2D42               	goto	l3156
  4571  0537  2D1D               	goto	l3148
  4572  0538                     l3154:	
  4573  0538  3001               	movlw	1
  4574  0539  02A3               	subwf	___ftpack@exp,f
  4575  053A  3001               	movlw	1
  4576  053B                     u3495:	
  4577  053B  1003               	clrc
  4578  053C  0DA0               	rlf	___ftpack@arg,f
  4579  053D  0DA1               	rlf	___ftpack@arg+1,f
  4580  053E  0DA2               	rlf	___ftpack@arg+2,f
  4581  053F  3EFF               	addlw	-1
  4582  0540  1D03               	skipz
  4583  0541  2D3B               	goto	u3495
  4584  0542                     l3156:	
  4585  0542  1BA1               	btfsc	___ftpack@arg+1,7
  4586  0543  2D48               	goto	l1026
  4587  0544  3002               	movlw	2
  4588  0545  0223               	subwf	___ftpack@exp,w
  4589  0546  1803               	skipnc
  4590  0547  2D38               	goto	l3154
  4591  0548                     l1026:	
  4592  0548  1823               	btfsc	___ftpack@exp,0
  4593  0549  2D50               	goto	l1027
  4594  054A  30FF               	movlw	255
  4595  054B  05A0               	andwf	___ftpack@arg,f
  4596  054C  307F               	movlw	127
  4597  054D  05A1               	andwf	___ftpack@arg+1,f
  4598  054E  30FF               	movlw	255
  4599  054F  05A2               	andwf	___ftpack@arg+2,f
  4600  0550                     l1027:	
  4601  0550  1003               	clrc
  4602  0551  0CA3               	rrf	___ftpack@exp,f
  4603  0552  0823               	movf	___ftpack@exp,w
  4604  0553  00A5               	movwf	??___ftpack
  4605  0554  01A6               	clrf	??___ftpack+1
  4606  0555  01A7               	clrf	??___ftpack+2
  4607  0556  3010               	movlw	16
  4608  0557                     u3535:	
  4609  0557  1003               	clrc
  4610  0558  0DA5               	rlf	??___ftpack,f
  4611  0559  0DA6               	rlf	??___ftpack+1,f
  4612  055A  0DA7               	rlf	??___ftpack+2,f
  4613  055B  3EFF               	addlw	-1
  4614  055C  1D03               	skipz
  4615  055D  2D57               	goto	u3535
  4616  055E  0825               	movf	??___ftpack,w
  4617  055F  04A0               	iorwf	___ftpack@arg,f
  4618  0560  0826               	movf	??___ftpack+1,w
  4619  0561  04A1               	iorwf	___ftpack@arg+1,f
  4620  0562  0827               	movf	??___ftpack+2,w
  4621  0563  04A2               	iorwf	___ftpack@arg+2,f
  4622  0564  0824               	movf	___ftpack@sign,w
  4623  0565  1903               	btfsc	3,2
  4624  0566  0008               	return
  4625  0567  17A2               	bsf	___ftpack@arg+2,7
  4626  0568  0008               	return
  4627  0569                     __end_of___ftpack:	
  4628                           
  4629                           	psect	text22
  4630  01E9                     __ptext22:	
  4631 ;; *************** function _eeprom_Read *****************
  4632 ;; Defined at:
  4633 ;;		line 33 in file "_25LC160B_EEPROM.c"
  4634 ;; Parameters:    Size  Location     Type
  4635 ;;  iAddress        1    wreg     unsigned char 
  4636 ;; Auto vars:     Size  Location     Type
  4637 ;;  iAddress        1    2[BANK0 ] unsigned char 
  4638 ;;  dataRead        1    3[BANK0 ] unsigned char 
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  1    wreg      unsigned char 
  4641 ;; Registers used:
  4642 ;;		wreg, status,2, status,0, pclath, cstack
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4648 ;;      Params:         0       0       0       0       0
  4649 ;;      Locals:         0       2       0       0       0
  4650 ;;      Temps:          0       1       0       0       0
  4651 ;;      Totals:         0       3       0       0       0
  4652 ;;Total ram usage:        3 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; Hardware stack levels required when called:    2
  4655 ;; This function calls:
  4656 ;;		_SPI_MasterTransmit
  4657 ;; This function is called by:
  4658 ;;		_main
  4659 ;;		_eeprom_Read_String
  4660 ;; This function uses a non-reentrant model
  4661 ;;
  4662                           
  4663                           
  4664                           ;psect for function _eeprom_Read
  4665  01E9                     _eeprom_Read:	
  4666                           
  4667                           ;incstack = 0
  4668                           ; Regs used in _eeprom_Read: [wreg+status,2+status,0+pclath+cstack]
  4669                           ;eeprom_Read@iAddress stored from wreg
  4670  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  4671  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  4672  01EB  00A2               	movwf	eeprom_Read@iAddress
  4673                           
  4674                           ;_25LC160B_EEPROM.c: 34: uint8_t dataRead;
  4675                           ;_25LC160B_EEPROM.c: 35: PORTAbits.RA5 = 0;
  4676  01EC  1285               	bcf	5,5	;volatile
  4677                           
  4678                           ;_25LC160B_EEPROM.c: 36: SPI_MasterTransmit(0x03);
  4679  01ED  3003               	movlw	3
  4680  01EE  120A  118A  211D  120A  118A  	fcall	_SPI_MasterTransmit
  4681                           
  4682                           ;_25LC160B_EEPROM.c: 37: SPI_MasterTransmit(iAddress>>8);
  4683  01F3  3000               	movlw	0
  4684  01F4  120A  118A  211D  120A  118A  	fcall	_SPI_MasterTransmit
  4685                           
  4686                           ;_25LC160B_EEPROM.c: 38: SPI_MasterTransmit(iAddress);
  4687  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  4688  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  4689  01FB  0822               	movf	eeprom_Read@iAddress,w
  4690  01FC  120A  118A  211D  120A  118A  	fcall	_SPI_MasterTransmit
  4691                           
  4692                           ;_25LC160B_EEPROM.c: 39: SPI_MasterTransmit((0));
  4693  0201  3000               	movlw	0
  4694  0202  120A  118A  211D   	fcall	_SPI_MasterTransmit
  4695                           
  4696                           ;_25LC160B_EEPROM.c: 40: PORTAbits.RA5 = 1;
  4697  0205  1283               	bcf	3,5	;RP0=0, select bank0
  4698  0206  1303               	bcf	3,6	;RP1=0, select bank0
  4699  0207  1685               	bsf	5,5	;volatile
  4700                           
  4701                           ;_25LC160B_EEPROM.c: 41: dataRead = SSPBUF;
  4702  0208  0813               	movf	19,w	;volatile
  4703  0209  00A1               	movwf	??_eeprom_Read
  4704  020A  0821               	movf	??_eeprom_Read,w
  4705  020B  00A3               	movwf	eeprom_Read@dataRead
  4706                           
  4707                           ;_25LC160B_EEPROM.c: 42: return dataRead;
  4708  020C  0823               	movf	eeprom_Read@dataRead,w
  4709  020D  0008               	return
  4710  020E                     __end_of_eeprom_Read:	
  4711                           
  4712                           	psect	text23
  4713  011D                     __ptext23:	
  4714 ;; *************** function _SPI_MasterTransmit *****************
  4715 ;; Defined at:
  4716 ;;		line 21 in file "spi_Init.c"
  4717 ;; Parameters:    Size  Location     Type
  4718 ;;  iData           1    wreg     unsigned char 
  4719 ;; Auto vars:     Size  Location     Type
  4720 ;;  iData           1    0[BANK0 ] unsigned char 
  4721 ;; Return value:  Size  Location     Type
  4722 ;;                  1    wreg      void 
  4723 ;; Registers used:
  4724 ;;		wreg
  4725 ;; Tracked objects:
  4726 ;;		On entry : 0/0
  4727 ;;		On exit  : 0/0
  4728 ;;		Unchanged: 0/0
  4729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4730 ;;      Params:         0       0       0       0       0
