

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 20 18:07:57 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  5712  0EA2  3000               	movlw	0
  5713  0EA3  00A9               	movwf	___lmul@product+1
  5714  0EA4  3000               	movlw	0
  5715  0EA5  00A8               	movwf	___lmul@product
  5716  0EA6                     l2524:	
  5717  0EA6  1C20               	btfss	___lmul@multiplier,0
  5718  0EA7  2EBC               	goto	l2528
  5719  0EA8  0824               	movf	___lmul@multiplicand,w
  5720  0EA9  07A8               	addwf	___lmul@product,f
  5721  0EAA  0825               	movf	___lmul@multiplicand+1,w
  5722  0EAB  1103               	clrz
  5723  0EAC  1803               	skipnc
  5724  0EAD  3E01               	addlw	1
  5725  0EAE  1D03               	btfss	3,2
  5726  0EAF  07A9               	addwf	___lmul@product+1,f
  5727  0EB0  0826               	movf	___lmul@multiplicand+2,w
  5728  0EB1  1103               	clrz
  5729  0EB2  1803               	skipnc
  5730  0EB3  3E01               	addlw	1
  5731  0EB4  1D03               	btfss	3,2
  5732  0EB5  07AA               	addwf	___lmul@product+2,f
  5733  0EB6  0827               	movf	___lmul@multiplicand+3,w
  5734  0EB7  1103               	clrz
  5735  0EB8  1803               	skipnc
  5736  0EB9  3E01               	addlw	1
  5737  0EBA  1D03               	btfss	3,2
  5738  0EBB  07AB               	addwf	___lmul@product+3,f
  5739  0EBC                     l2528:	
  5740  0EBC  3001               	movlw	1
  5741  0EBD  00F4               	movwf	??___lmul
  5742  0EBE                     u3195:	
  5743  0EBE  1003               	clrc
  5744  0EBF  0DA4               	rlf	___lmul@multiplicand,f
  5745  0EC0  0DA5               	rlf	___lmul@multiplicand+1,f
  5746  0EC1  0DA6               	rlf	___lmul@multiplicand+2,f
  5747  0EC2  0DA7               	rlf	___lmul@multiplicand+3,f
  5748  0EC3  0BF4               	decfsz	??___lmul,f
  5749  0EC4  2EBE               	goto	u3195
  5750  0EC5  3001               	movlw	1
  5751  0EC6                     u3205:	
  5752  0EC6  1003               	clrc
  5753  0EC7  0CA3               	rrf	___lmul@multiplier+3,f
  5754  0EC8  0CA2               	rrf	___lmul@multiplier+2,f
  5755  0EC9  0CA1               	rrf	___lmul@multiplier+1,f
  5756  0ECA  0CA0               	rrf	___lmul@multiplier,f
  5757  0ECB  3EFF               	addlw	-1
  5758  0ECC  1D03               	skipz
  5759  0ECD  2EC6               	goto	u3205
  5760  0ECE  0823               	movf	___lmul@multiplier+3,w
  5761  0ECF  0422               	iorwf	___lmul@multiplier+2,w
  5762  0ED0  0421               	iorwf	___lmul@multiplier+1,w
  5763  0ED1  0420               	iorwf	___lmul@multiplier,w
  5764  0ED2  1D03               	skipz
  5765  0ED3  2EA6               	goto	l2524
  5766  0ED4  082B               	movf	___lmul@product+3,w
  5767  0ED5  00A3               	movwf	?___lmul+3
  5768  0ED6  082A               	movf	___lmul@product+2,w
  5769  0ED7  00A2               	movwf	?___lmul+2
  5770  0ED8  0829               	movf	___lmul@product+1,w
  5771  0ED9  00A1               	movwf	?___lmul+1
  5772  0EDA  0828               	movf	___lmul@product,w
  5773  0EDB  00A0               	movwf	?___lmul
  5774  0EDC  0008               	return
  5775  0EDD                     __end_of___lmul:	
  5776                           
  5777                           	psect	text25
  5778  071B                     __ptext25:	
  5779 ;; *************** function ___lldiv *****************
  5780 ;; Defined at:
  5781 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  5782 ;; Parameters:    Size  Location     Type
  5783 ;;  divisor         4   12[BANK0 ] unsigned long 
  5784 ;;  dividend        4   16[BANK0 ] unsigned long 
  5785 ;; Auto vars:     Size  Location     Type
  5786 ;;  quotient        4   20[BANK0 ] unsigned long 
  5787 ;;  counter         1   24[BANK0 ] unsigned char 
  5788 ;; Return value:  Size  Location     Type
  5789 ;;                  4   12[BANK0 ] unsigned long 
  5790 ;; Registers used:
  5791 ;;		wreg, status,2, status,0
  5792 ;; Tracked objects:
  5793 ;;		On entry : 0/0
  5794 ;;		On exit  : 0/0
  5795 ;;		Unchanged: 0/0
  5796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5797 ;;      Params:         0       8       0       0       0
  5798 ;;      Locals:         0       5       0       0       0
  5799 ;;      Temps:          1       0       0       0       0
  5800 ;;      Totals:         1      13       0       0       0
  5801 ;;Total ram usage:       14 bytes
  5802 ;; Hardware stack levels used:    1
  5803 ;; Hardware stack levels required when called:    1
  5804 ;; This function calls:
  5805 ;;		Nothing
  5806 ;; This function is called by:
  5807 ;;		_PWM_Init
  5808 ;;		_PWM_DutyCycle
  5809 ;;		_UART_Init
  5810 ;; This function uses a non-reentrant model
  5811 ;;
  5812                           
  5813                           
  5814                           ;psect for function ___lldiv
  5815  071B                     ___lldiv:	
  5816                           
  5817                           ;incstack = 0
  5818                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  5819  071B  3000               	movlw	0
  5820  071C  1283               	bcf	3,5	;RP0=0, select bank0
  5821  071D  1303               	bcf	3,6	;RP1=0, select bank0
  5822  071E  00B7               	movwf	___lldiv@quotient+3
  5823  071F  3000               	movlw	0
  5824  0720  00B6               	movwf	___lldiv@quotient+2
  5825  0721  3000               	movlw	0
  5826  0722  00B5               	movwf	___lldiv@quotient+1
  5827  0723  3000               	movlw	0
  5828  0724  00B4               	movwf	___lldiv@quotient
  5829  0725  082F               	movf	___lldiv@divisor+3,w
  5830  0726  042E               	iorwf	___lldiv@divisor+2,w
  5831  0727  042D               	iorwf	___lldiv@divisor+1,w
  5832  0728  042C               	iorwf	___lldiv@divisor,w
  5833  0729  1903               	skipnz
  5834  072A  2F72               	goto	l2132
  5835  072B  01B8               	clrf	___lldiv@counter
  5836  072C  0AB8               	incf	___lldiv@counter,f
  5837  072D                     l2118:	
  5838  072D  1BAF               	btfsc	___lldiv@divisor+3,7
  5839  072E  2F3D               	goto	l2120
  5840  072F  3001               	movlw	1
  5841  0730  00F5               	movwf	??___lldiv
  5842  0731                     u2455:	
  5843  0731  1003               	clrc
  5844  0732  0DAC               	rlf	___lldiv@divisor,f
  5845  0733  0DAD               	rlf	___lldiv@divisor+1,f
  5846  0734  0DAE               	rlf	___lldiv@divisor+2,f
  5847  0735  0DAF               	rlf	___lldiv@divisor+3,f
  5848  0736  0BF5               	decfsz	??___lldiv,f
  5849  0737  2F31               	goto	u2455
  5850  0738  3001               	movlw	1
  5851  0739  00F5               	movwf	??___lldiv
  5852  073A  0875               	movf	??___lldiv,w
  5853  073B  07B8               	addwf	___lldiv@counter,f
  5854  073C  2F2D               	goto	l2118
  5855  073D                     l2120:	
  5856  073D  3001               	movlw	1
  5857  073E  00F5               	movwf	??___lldiv
  5858  073F                     u2475:	
  5859  073F  1003               	clrc
  5860  0740  0DB4               	rlf	___lldiv@quotient,f
  5861  0741  0DB5               	rlf	___lldiv@quotient+1,f
  5862  0742  0DB6               	rlf	___lldiv@quotient+2,f
  5863  0743  0DB7               	rlf	___lldiv@quotient+3,f
  5864  0744  0BF5               	decfsz	??___lldiv,f
  5865  0745  2F3F               	goto	u2475
  5866  0746  082F               	movf	___lldiv@divisor+3,w
  5867  0747  0233               	subwf	___lldiv@dividend+3,w
  5868  0748  1D03               	skipz
  5869  0749  2F54               	goto	u2485
  5870  074A  082E               	movf	___lldiv@divisor+2,w
  5871  074B  0232               	subwf	___lldiv@dividend+2,w
  5872  074C  1D03               	skipz
  5873  074D  2F54               	goto	u2485
  5874  074E  082D               	movf	___lldiv@divisor+1,w
  5875  074F  0231               	subwf	___lldiv@dividend+1,w
  5876  0750  1D03               	skipz
  5877  0751  2F54               	goto	u2485
  5878  0752  082C               	movf	___lldiv@divisor,w
  5879  0753  0230               	subwf	___lldiv@dividend,w
  5880  0754                     u2485:	
  5881  0754  1C03               	skipc
  5882  0755  2F65               	goto	l2128
  5883  0756  082C               	movf	___lldiv@divisor,w
  5884  0757  02B0               	subwf	___lldiv@dividend,f
  5885  0758  082D               	movf	___lldiv@divisor+1,w
  5886  0759  1C03               	skipc
  5887  075A  0F2D               	incfsz	___lldiv@divisor+1,w
  5888  075B  02B1               	subwf	___lldiv@dividend+1,f
  5889  075C  082E               	movf	___lldiv@divisor+2,w
  5890  075D  1C03               	skipc
  5891  075E  0F2E               	incfsz	___lldiv@divisor+2,w
  5892  075F  02B2               	subwf	___lldiv@dividend+2,f
  5893  0760  082F               	movf	___lldiv@divisor+3,w
  5894  0761  1C03               	skipc
  5895  0762  0F2F               	incfsz	___lldiv@divisor+3,w
  5896  0763  02B3               	subwf	___lldiv@dividend+3,f
  5897  0764  1434               	bsf	___lldiv@quotient,0
  5898  0765                     l2128:	
  5899  0765  3001               	movlw	1
  5900  0766                     u2495:	
  5901  0766  1003               	clrc
  5902  0767  0CAF               	rrf	___lldiv@divisor+3,f
  5903  0768  0CAE               	rrf	___lldiv@divisor+2,f
  5904  0769  0CAD               	rrf	___lldiv@divisor+1,f
  5905  076A  0CAC               	rrf	___lldiv@divisor,f
  5906  076B  3EFF               	addlw	-1
  5907  076C  1D03               	skipz
  5908  076D  2F66               	goto	u2495
  5909  076E  3001               	movlw	1
  5910  076F  02B8               	subwf	___lldiv@counter,f
  5911  0770  1D03               	btfss	3,2
  5912  0771  2F3D               	goto	l2120
  5913  0772                     l2132:	
  5914  0772  0837               	movf	___lldiv@quotient+3,w
  5915  0773  00AF               	movwf	?___lldiv+3
  5916  0774  0836               	movf	___lldiv@quotient+2,w
  5917  0775  00AE               	movwf	?___lldiv+2
  5918  0776  0835               	movf	___lldiv@quotient+1,w
  5919  0777  00AD               	movwf	?___lldiv+1
  5920  0778  0834               	movf	___lldiv@quotient,w
  5921  0779  00AC               	movwf	?___lldiv
  5922  077A  0008               	return
  5923  077B                     __end_of___lldiv:	
  5924                           
  5925                           	psect	text26
  5926  0C72                     __ptext26:	
  5927 ;; *************** function _Oscillator_Init *****************
  5928 ;; Defined at:
  5929 ;;		line 23 in file "SYST_Init.c"
  5930 ;; Parameters:    Size  Location     Type
  5931 ;;		None
  5932 ;; Auto vars:     Size  Location     Type
  5933 ;;		None
  5934 ;; Return value:  Size  Location     Type
  5935 ;;                  1    wreg      void 
  5936 ;; Registers used:
  5937 ;;		status,2
  5938 ;; Tracked objects:
  5939 ;;		On entry : 0/0
  5940 ;;		On exit  : 0/0
  5941 ;;		Unchanged: 0/0
  5942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5943 ;;      Params:         0       0       0       0       0
  5944 ;;      Locals:         0       0       0       0       0
  5945 ;;      Temps:          0       0       0       0       0
  5946 ;;      Totals:         0       0       0       0       0
  5947 ;;Total ram usage:        0 bytes
  5948 ;; Hardware stack levels used:    1
  5949 ;; Hardware stack levels required when called:    1
  5950 ;; This function calls:
  5951 ;;		Nothing
  5952 ;; This function is called by:
  5953 ;;		_system_Initialize
  5954 ;; This function uses a non-reentrant model
  5955 ;;
  5956                           
  5957                           
  5958                           ;psect for function _Oscillator_Init
  5959  0C72                     _Oscillator_Init:	
  5960                           
  5961                           ;SYST_Init.c: 24: OSCCON = 0x00;
  5962                           
  5963                           ;incstack = 0
  5964                           ; Regs used in _Oscillator_Init: [status,2]
  5965  0C72  1683               	bsf	3,5	;RP0=1, select bank1
  5966  0C73  1303               	bcf	3,6	;RP1=0, select bank1
  5967  0C74  018F               	clrf	15	;volatile
  5968                           
  5969                           ;SYST_Init.c: 25: OSCTUNE = 0x00;
  5970  0C75  0190               	clrf	16	;volatile
  5971  0C76  0008               	return
  5972  0C77                     __end_of_Oscillator_Init:	
  5973                           
  5974                           	psect	text27
  5975  06BA                     __ptext27:	
  5976 ;; *************** function _Lcd_Init *****************
  5977 ;; Defined at:
  5978 ;;		line 62 in file "lcd_Config.c"
  5979 ;; Parameters:    Size  Location     Type
  5980 ;;		None
  5981 ;; Auto vars:     Size  Location     Type
  5982 ;;		None
  5983 ;; Return value:  Size  Location     Type
  5984 ;;                  1    wreg      void 
  5985 ;; Registers used:
  5986 ;;		wreg, status,2, status,0, pclath, cstack
  5987 ;; Tracked objects:
  5988 ;;		On entry : 0/0
  5989 ;;		On exit  : 0/0
  5990 ;;		Unchanged: 0/0
  5991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5992 ;;      Params:         0       0       0       0       0
  5993 ;;      Locals:         0       0       0       0       0
  5994 ;;      Temps:          0       2       0       0       0
  5995 ;;      Totals:         0       2       0       0       0
  5996 ;;Total ram usage:        2 bytes
  5997 ;; Hardware stack levels used:    1
  5998 ;; Hardware stack levels required when called:    3
  5999 ;; This function calls:
  6000 ;;		_Lcd_Cmd
  6001 ;;		_Lcd_Port
  6002 ;; This function is called by:
  6003 ;;		_system_Initialize
  6004 ;; This function uses a non-reentrant model
  6005 ;;
  6006                           
  6007                           
  6008                           ;psect for function _Lcd_Init
  6009  06BA                     _Lcd_Init:	
  6010                           
  6011                           ;lcd_Config.c: 63: Lcd_Port(0x00);
  6012                           
  6013                           ;incstack = 0
  6014                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6015  06BA  3000               	movlw	0
  6016  06BB  120A  158A  24FE  120A  118A  	fcall	_Lcd_Port
  6017                           
  6018                           ;lcd_Config.c: 64: _delay((unsigned long)((20)*(4000000UL/4000.0)));
  6019  06C0  301A               	movlw	26
  6020  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  6021  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  6022  06C3  00A3               	movwf	??_Lcd_Init+1
  6023  06C4  30F7               	movlw	247
  6024  06C5  00A2               	movwf	??_Lcd_Init
  6025  06C6                     u4227:	
  6026  06C6  0BA2               	decfsz	??_Lcd_Init,f
  6027  06C7  2EC6               	goto	u4227
  6028  06C8  0BA3               	decfsz	??_Lcd_Init+1,f
  6029  06C9  2EC6               	goto	u4227
  6030  06CA  2ECB               	nop2
  6031                           
  6032                           ;lcd_Config.c: 65: Lcd_Cmd(0x03);
  6033  06CB  3003               	movlw	3
  6034  06CC  120A  158A  2518  120A  118A  	fcall	_Lcd_Cmd
  6035                           
  6036                           ;lcd_Config.c: 66: _delay((unsigned long)((5)*(4000000UL/4000.0)));
  6037  06D1  3007               	movlw	7
  6038  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  6039  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  6040  06D4  00A3               	movwf	??_Lcd_Init+1
  6041  06D5  307C               	movlw	124
  6042  06D6  00A2               	movwf	??_Lcd_Init
  6043  06D7                     u4237:	
  6044  06D7  0BA2               	decfsz	??_Lcd_Init,f
  6045  06D8  2ED7               	goto	u4237
  6046  06D9  0BA3               	decfsz	??_Lcd_Init+1,f
  6047  06DA  2ED7               	goto	u4237
  6048  06DB  0000               	nop
  6049                           
  6050                           ;lcd_Config.c: 67: Lcd_Cmd(0x03);
  6051  06DC  3003               	movlw	3
  6052  06DD  120A  158A  2518  120A  118A  	fcall	_Lcd_Cmd
  6053                           
  6054                           ;lcd_Config.c: 68: _delay((unsigned long)((11)*(4000000UL/4000.0)));
  6055  06E2  300F               	movlw	15
  6056  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  6057  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  6058  06E5  00A3               	movwf	??_Lcd_Init+1
  6059  06E6  3047               	movlw	71
  6060  06E7  00A2               	movwf	??_Lcd_Init
  6061  06E8                     u4247:	
  6062  06E8  0BA2               	decfsz	??_Lcd_Init,f
  6063  06E9  2EE8               	goto	u4247
  6064  06EA  0BA3               	decfsz	??_Lcd_Init+1,f
  6065  06EB  2EE8               	goto	u4247
  6066                           
  6067                           ;lcd_Config.c: 69: Lcd_Cmd(0x03);
  6068  06EC  3003               	movlw	3
  6069  06ED  120A  158A  2518  120A  118A  	fcall	_Lcd_Cmd
  6070                           
  6071                           ;lcd_Config.c: 71: Lcd_Cmd(0x02);
  6072  06F2  3002               	movlw	2
  6073  06F3  120A  158A  2518  120A  118A  	fcall	_Lcd_Cmd
  6074                           
  6075                           ;lcd_Config.c: 72: Lcd_Cmd(0x02);
  6076  06F8  3002               	movlw	2
  6077  06F9  120A  158A  2518  120A  118A  	fcall	_Lcd_Cmd
  6078                           
  6079                           ;lcd_Config.c: 73: Lcd_Cmd(0x08);
  6080  06FE  3008               	movlw	8
  6081  06FF  120A  158A  2518  120A  118A  	fcall	_Lcd_Cmd
  6082                           
  6083                           ;lcd_Config.c: 74: Lcd_Cmd(0x00);
  6084  0704  3000               	movlw	0
  6085  0705  120A  158A  2518  120A  118A  	fcall	_Lcd_Cmd
  6086                           
  6087                           ;lcd_Config.c: 75: Lcd_Cmd(0x0C);
  6088  070A  300C               	movlw	12
  6089  070B  120A  158A  2518  120A  118A  	fcall	_Lcd_Cmd
  6090                           
  6091                           ;lcd_Config.c: 76: Lcd_Cmd(0x00);
  6092  0710  3000               	movlw	0
  6093  0711  120A  158A  2518  120A  118A  	fcall	_Lcd_Cmd
  6094                           
  6095                           ;lcd_Config.c: 77: Lcd_Cmd(0x06);
  6096  0716  3006               	movlw	6
  6097  0717  120A  158A  2518   	fcall	_Lcd_Cmd
  6098  071A  0008               	return
  6099  071B                     __end_of_Lcd_Init:	
  6100                           
  6101                           	psect	text28
  6102  0D18                     __ptext28:	
  6103 ;; *************** function _Lcd_Cmd *****************
  6104 ;; Defined at:
  6105 ;;		line 32 in file "lcd_Config.c"
  6106 ;; Parameters:    Size  Location     Type
  6107 ;;  a               1    wreg     unsigned char 
  6108 ;; Auto vars:     Size  Location     Type
  6109 ;;  a               1    5[COMMON] unsigned char 
  6110 ;; Return value:  Size  Location     Type
  6111 ;;                  1    wreg      void 
  6112 ;; Registers used:
  6113 ;;		wreg, status,2, status,0, pclath, cstack
  6114 ;; Tracked objects:
  6115 ;;		On entry : 0/0
  6116 ;;		On exit  : 0/0
  6117 ;;		Unchanged: 0/0
  6118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6119 ;;      Params:         0       0       0       0       0
  6120 ;;      Locals:         1       0       0       0       0
  6121 ;;      Temps:          0       2       0       0       0
  6122 ;;      Totals:         1       2       0       0       0
  6123 ;;Total ram usage:        3 bytes
  6124 ;; Hardware stack levels used:    1
  6125 ;; Hardware stack levels required when called:    2
  6126 ;; This function calls:
  6127 ;;		_Lcd_Port
  6128 ;; This function is called by:
  6129 ;;		_Lcd_Set_Cursor
  6130 ;;		_Lcd_Init
  6131 ;;		_Lcd_Clear
  6132 ;;		_Lcd_Shift_Right
  6133 ;;		_Lcd_Shift_Left
  6134 ;; This function uses a non-reentrant model
  6135 ;;
  6136                           
  6137                           
  6138                           ;psect for function _Lcd_Cmd
  6139  0D18                     _Lcd_Cmd:	
  6140                           
  6141                           ;incstack = 0
  6142                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6143                           ;Lcd_Cmd@a stored from wreg
  6144  0D18  00F5               	movwf	Lcd_Cmd@a
  6145                           
  6146                           ;lcd_Config.c: 33: PORTBbits.RB5 = 0;
  6147  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  6148  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  6149  0D1B  1286               	bcf	6,5	;volatile
  6150                           
  6151                           ;lcd_Config.c: 34: Lcd_Port(a);
  6152  0D1C  0875               	movf	Lcd_Cmd@a,w
  6153  0D1D  120A  158A  24FE  120A  158A  	fcall	_Lcd_Port
  6154                           
  6155                           ;lcd_Config.c: 35: PORTBbits.RB4 = 1;
  6156  0D22  1283               	bcf	3,5	;RP0=0, select bank0
  6157  0D23  1303               	bcf	3,6	;RP1=0, select bank0
  6158  0D24  1606               	bsf	6,4	;volatile
  6159                           
  6160                           ;lcd_Config.c: 36: _delay((unsigned long)((4)*(4000000UL/4000.0)));
  6161  0D25  3006               	movlw	6
  6162  0D26  1283               	bcf	3,5	;RP0=0, select bank0
  6163  0D27  1303               	bcf	3,6	;RP1=0, select bank0
  6164  0D28  00A1               	movwf	??_Lcd_Cmd+1
  6165  0D29  302F               	movlw	47
  6166  0D2A  00A0               	movwf	??_Lcd_Cmd
  6167  0D2B                     u4257:	
  6168  0D2B  0BA0               	decfsz	??_Lcd_Cmd,f
  6169  0D2C  2D2B               	goto	u4257
  6170  0D2D  0BA1               	decfsz	??_Lcd_Cmd+1,f
  6171  0D2E  2D2B               	goto	u4257
  6172  0D2F  2D30               	nop2
  6173                           
  6174                           ;lcd_Config.c: 37: PORTBbits.RB4 = 0;
  6175  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  6176  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  6177  0D32  1206               	bcf	6,4	;volatile
  6178  0D33  0008               	return
  6179  0D34                     __end_of_Lcd_Cmd:	
  6180                           
  6181                           	psect	text29
  6182  0CFE                     __ptext29:	
  6183 ;; *************** function _Lcd_Port *****************
  6184 ;; Defined at:
  6185 ;;		line 10 in file "lcd_Config.c"
  6186 ;; Parameters:    Size  Location     Type
  6187 ;;  a               1    wreg     unsigned char 
  6188 ;; Auto vars:     Size  Location     Type
  6189 ;;  a               1    4[COMMON] unsigned char 
  6190 ;; Return value:  Size  Location     Type
  6191 ;;                  1    wreg      void 
  6192 ;; Registers used:
  6193 ;;		wreg
  6194 ;; Tracked objects:
  6195 ;;		On entry : 0/0
  6196 ;;		On exit  : 0/0
  6197 ;;		Unchanged: 0/0
  6198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6199 ;;      Params:         0       0       0       0       0
  6200 ;;      Locals:         1       0       0       0       0
  6201 ;;      Temps:          0       0       0       0       0
  6202 ;;      Totals:         1       0       0       0       0
  6203 ;;Total ram usage:        1 bytes
  6204 ;; Hardware stack levels used:    1
  6205 ;; Hardware stack levels required when called:    1
  6206 ;; This function calls:
  6207 ;;		Nothing
  6208 ;; This function is called by:
  6209 ;;		_Lcd_Cmd
  6210 ;;		_Lcd_Init
  6211 ;;		_Lcd_Write_Char
  6212 ;; This function uses a non-reentrant model
  6213 ;;
  6214                           
  6215                           
  6216                           ;psect for function _Lcd_Port
  6217  0CFE                     _Lcd_Port:	
  6218                           
  6219                           ;incstack = 0
  6220                           ; Regs used in _Lcd_Port: [wreg]
  6221                           ;Lcd_Port@a stored from wreg
  6222  0CFE  00F4               	movwf	Lcd_Port@a
  6223                           
  6224                           ;lcd_Config.c: 11: if (a & 1)
  6225  0CFF  1C74               	btfss	Lcd_Port@a,0
  6226  0D00  2D05               	goto	l116
  6227                           
  6228                           ;lcd_Config.c: 12: PORTBbits.RB3 = 1;
  6229  0D01  1283               	bcf	3,5	;RP0=0, select bank0
  6230  0D02  1303               	bcf	3,6	;RP1=0, select bank0
  6231  0D03  1586               	bsf	6,3	;volatile
  6232  0D04  2D08               	goto	l117
  6233  0D05                     l116:	
  6234                           
  6235                           ;lcd_Config.c: 13: else
  6236                           ;lcd_Config.c: 14: PORTBbits.RB3 = 0;
  6237  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  6238  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  6239  0D07  1186               	bcf	6,3	;volatile
  6240  0D08                     l117:	
  6241                           
  6242                           ;lcd_Config.c: 16: if (a & 2)
  6243  0D08  1CF4               	btfss	Lcd_Port@a,1
  6244  0D09  2D0C               	goto	l118
  6245                           
  6246                           ;lcd_Config.c: 17: PORTBbits.RB2 = 1;
  6247  0D0A  1506               	bsf	6,2	;volatile
  6248  0D0B  2D0D               	goto	l119
  6249  0D0C                     l118:	
  6250                           
  6251                           ;lcd_Config.c: 18: else
  6252                           ;lcd_Config.c: 19: PORTBbits.RB2 = 0;
  6253  0D0C  1106               	bcf	6,2	;volatile
  6254  0D0D                     l119:	
  6255                           
  6256                           ;lcd_Config.c: 21: if (a & 4)
  6257  0D0D  1D74               	btfss	Lcd_Port@a,2
  6258  0D0E  2D11               	goto	l120
  6259                           
  6260                           ;lcd_Config.c: 22: PORTBbits.RB1 = 1;
  6261  0D0F  1486               	bsf	6,1	;volatile
  6262  0D10  2D12               	goto	l121
  6263  0D11                     l120:	
  6264                           
  6265                           ;lcd_Config.c: 23: else
  6266                           ;lcd_Config.c: 24: PORTBbits.RB1 = 0;
  6267  0D11  1086               	bcf	6,1	;volatile
  6268  0D12                     l121:	
  6269                           
  6270                           ;lcd_Config.c: 26: if (a & 8)
  6271  0D12  1DF4               	btfss	Lcd_Port@a,3
  6272  0D13  2D16               	goto	l122
  6273                           
  6274                           ;lcd_Config.c: 27: PORTBbits.RB0 = 1;
  6275  0D14  1406               	bsf	6,0	;volatile
  6276  0D15  0008               	return
  6277  0D16                     l122:	
  6278                           
  6279                           ;lcd_Config.c: 28: else
  6280                           ;lcd_Config.c: 29: PORTBbits.RB0 = 0;
  6281  0D16  1006               	bcf	6,0	;volatile
  6282  0D17  0008               	return
  6283  0D18                     __end_of_Lcd_Port:	
  6284                           
  6285                           	psect	text30
  6286  0C9E                     __ptext30:	
