

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 04 14:41:29 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2364  027E  3000               	movlw	0
  2365  027F  00B3               	movwf	___lldiv@dividend+3
  2366  0280  307A               	movlw	122
  2367  0281  00B2               	movwf	___lldiv@dividend+2
  2368  0282  3012               	movlw	18
  2369  0283  00B1               	movwf	___lldiv@dividend+1
  2370  0284  3000               	movlw	0
  2371  0285  00B0               	movwf	___lldiv@dividend
  2372  0286  120A  118A  215B   	fcall	___lldiv
  2373  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2374  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2375  028B  082C               	movf	?___lldiv,w
  2376  028C  3EFF               	addlw	255
  2377  028D  1683               	bsf	3,5	;RP0=1, select bank1
  2378  028E  1303               	bcf	3,6	;RP1=0, select bank1
  2379  028F  0092               	movwf	18	;volatile
  2380                           
  2381                           ;pwm_Init.c: 18: CCP1CONbits.P1M = 0b00;
  2382  0290  303F               	movlw	-193
  2383  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0293  0597               	andwf	23,f	;volatile
  2386                           
  2387                           ;pwm_Init.c: 19: CCP1CONbits.CCP1M = 0b1100;
  2388  0294  0817               	movf	23,w	;volatile
  2389  0295  39F0               	andlw	-16
  2390  0296  380C               	iorlw	12
  2391  0297  0097               	movwf	23	;volatile
  2392                           
  2393                           ;pwm_Init.c: 20: CCP1CONbits.DC1B = 0b00;
  2394  0298  30CF               	movlw	-49
  2395  0299  0597               	andwf	23,f	;volatile
  2396                           
  2397                           ;pwm_Init.c: 21: CCPR1L = 0x00;
  2398  029A  0195               	clrf	21	;volatile
  2399                           
  2400                           ;pwm_Init.c: 23: PIR1bits.TMR2IF = 0;
  2401  029B  108C               	bcf	12,1	;volatile
  2402                           
  2403                           ;pwm_Init.c: 24: T2CONbits.TOUTPS = 0b0000;
  2404  029C  3087               	movlw	-121
  2405  029D  0592               	andwf	18,f	;volatile
  2406                           
  2407                           ;pwm_Init.c: 25: T2CONbits.T2CKPS = 0b00;
  2408  029E  30FC               	movlw	-4
  2409  029F  0592               	andwf	18,f	;volatile
  2410                           
  2411                           ;pwm_Init.c: 26: T2CONbits.TMR2ON = 1;
  2412  02A0  1512               	bsf	18,2	;volatile
  2413                           
  2414                           ;pwm_Init.c: 27: TRISCbits.TRISC2 = 0;
  2415  02A1  1683               	bsf	3,5	;RP0=1, select bank1
  2416  02A2  1303               	bcf	3,6	;RP1=0, select bank1
  2417  02A3  1107               	bcf	7,2	;volatile
  2418  02A4  0008               	return
  2419  02A5                     __end_of_PWM_Init:	
  2420                           
  2421                           	psect	text5
  2422  00EC                     __ptext5:	
  2423 ;; *************** function _PWM_DutyCycle *****************
  2424 ;; Defined at:
  2425 ;;		line 30 in file "pwm_Init.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;  iDutyCycle      4   25[BANK0 ] unsigned long 
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, status,0, pclath, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2439 ;;      Params:         0       4       0       0       0
  2440 ;;      Locals:         0       0       0       0       0
  2441 ;;      Temps:          0       4       0       0       0
  2442 ;;      Totals:         0       8       0       0       0
  2443 ;;Total ram usage:        8 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    2
  2446 ;; This function calls:
  2447 ;;		___lldiv
  2448 ;;		___lmul
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;;		_system_Initialize
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _PWM_DutyCycle
  2457  00EC                     _PWM_DutyCycle:	
  2458                           
  2459                           ;pwm_Init.c: 32: iDutyCycle = (iDutyCycle * (4*(PR2 + 1)))/100;
  2460                           
  2461                           ;incstack = 0
  2462                           ; Regs used in _PWM_DutyCycle: [wreg+status,2+status,0+pclath+cstack]
  2463  00EC  3000               	movlw	0
  2464  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  2465  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  2466  00EF  00AF               	movwf	___lldiv@divisor+3
  2467  00F0  3000               	movlw	0
  2468  00F1  00AE               	movwf	___lldiv@divisor+2
  2469  00F2  3000               	movlw	0
  2470  00F3  00AD               	movwf	___lldiv@divisor+1
  2471  00F4  3064               	movlw	100
  2472  00F5  00AC               	movwf	___lldiv@divisor
  2473  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  2474  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  2475  00F8  0812               	movf	18,w	;volatile
  2476  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  2477  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  2478  00FB  00BD               	movwf	??_PWM_DutyCycle
  2479  00FC  01BE               	clrf	??_PWM_DutyCycle+1
  2480  00FD  1003               	clrc
  2481  00FE  0DBD               	rlf	??_PWM_DutyCycle,f
  2482  00FF  0DBE               	rlf	??_PWM_DutyCycle+1,f
  2483  0100  1003               	clrc
  2484  0101  0DBD               	rlf	??_PWM_DutyCycle,f
  2485  0102  0DBE               	rlf	??_PWM_DutyCycle+1,f
  2486  0103  083D               	movf	??_PWM_DutyCycle,w
  2487  0104  3E04               	addlw	4
  2488  0105  00A0               	movwf	___lmul@multiplier
  2489  0106  083E               	movf	??_PWM_DutyCycle+1,w
  2490  0107  1803               	skipnc
  2491  0108  3E01               	addlw	1
  2492  0109  3E00               	addlw	0
  2493  010A  00A1               	movwf	___lmul@multiplier+1
  2494  010B  01A2               	clrf	___lmul@multiplier+2
  2495  010C  1BA1               	btfsc	___lmul@multiplier+1,7
  2496  010D  03A2               	decf	___lmul@multiplier+2,f
  2497  010E  0822               	movf	___lmul@multiplier+2,w
  2498  010F  00A3               	movwf	___lmul@multiplier+3
  2499  0110  083C               	movf	PWM_DutyCycle@iDutyCycle+3,w
  2500  0111  00A7               	movwf	___lmul@multiplicand+3
  2501  0112  083B               	movf	PWM_DutyCycle@iDutyCycle+2,w
  2502  0113  00A6               	movwf	___lmul@multiplicand+2
  2503  0114  083A               	movf	PWM_DutyCycle@iDutyCycle+1,w
  2504  0115  00A5               	movwf	___lmul@multiplicand+1
  2505  0116  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  2506  0117  00A4               	movwf	___lmul@multiplicand
  2507  0118  120A  118A  22A5  120A  118A  	fcall	___lmul
  2508  011D  1283               	bcf	3,5	;RP0=0, select bank0
  2509  011E  1303               	bcf	3,6	;RP1=0, select bank0
  2510  011F  0823               	movf	?___lmul+3,w
  2511  0120  00B3               	movwf	___lldiv@dividend+3
  2512  0121  0822               	movf	?___lmul+2,w
  2513  0122  00B2               	movwf	___lldiv@dividend+2
  2514  0123  0821               	movf	?___lmul+1,w
  2515  0124  00B1               	movwf	___lldiv@dividend+1
  2516  0125  0820               	movf	?___lmul,w
  2517  0126  00B0               	movwf	___lldiv@dividend
  2518  0127  120A  118A  215B  120A  118A  	fcall	___lldiv
  2519  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2520  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2521  012E  082F               	movf	?___lldiv+3,w
  2522  012F  00BC               	movwf	PWM_DutyCycle@iDutyCycle+3
  2523  0130  082E               	movf	?___lldiv+2,w
  2524  0131  00BB               	movwf	PWM_DutyCycle@iDutyCycle+2
  2525  0132  082D               	movf	?___lldiv+1,w
  2526  0133  00BA               	movwf	PWM_DutyCycle@iDutyCycle+1
  2527  0134  082C               	movf	?___lldiv,w
  2528  0135  00B9               	movwf	PWM_DutyCycle@iDutyCycle
  2529                           
  2530                           ;pwm_Init.c: 33: CCP1CONbits.DC1B = (iDutyCycle<<4);
  2531  0136  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  2532  0137  00BD               	movwf	??_PWM_DutyCycle
  2533  0138  3003               	movlw	3
  2534  0139                     u3085:	
  2535  0139  1003               	clrc
  2536  013A  0DBD               	rlf	??_PWM_DutyCycle,f
  2537  013B  3EFF               	addlw	-1
  2538  013C  1D03               	skipz
  2539  013D  2939               	goto	u3085
  2540  013E  1003               	clrc
  2541  013F  0D3D               	rlf	??_PWM_DutyCycle,w
  2542  0140  00BE               	movwf	??_PWM_DutyCycle+1
  2543  0141  0EBE               	swapf	??_PWM_DutyCycle+1,f
  2544  0142  0817               	movf	23,w	;volatile
  2545  0143  063E               	xorwf	??_PWM_DutyCycle+1,w
  2546  0144  39CF               	andlw	-49
  2547  0145  063E               	xorwf	??_PWM_DutyCycle+1,w
  2548  0146  0097               	movwf	23	;volatile
  2549                           
  2550                           ;pwm_Init.c: 34: CCPR1L = (iDutyCycle >> 2);
  2551  0147  0839               	movf	PWM_DutyCycle@iDutyCycle,w
  2552  0148  00BD               	movwf	??_PWM_DutyCycle
  2553  0149  083A               	movf	PWM_DutyCycle@iDutyCycle+1,w
  2554  014A  00BE               	movwf	??_PWM_DutyCycle+1
  2555  014B  083B               	movf	PWM_DutyCycle@iDutyCycle+2,w
  2556  014C  00BF               	movwf	??_PWM_DutyCycle+2
  2557  014D  083C               	movf	PWM_DutyCycle@iDutyCycle+3,w
  2558  014E  00C0               	movwf	??_PWM_DutyCycle+3
  2559  014F  3002               	movlw	2
  2560  0150                     u3095:	
  2561  0150  1003               	clrc
  2562  0151  0CC0               	rrf	??_PWM_DutyCycle+3,f
  2563  0152  0CBF               	rrf	??_PWM_DutyCycle+2,f
  2564  0153  0CBE               	rrf	??_PWM_DutyCycle+1,f
  2565  0154  0CBD               	rrf	??_PWM_DutyCycle,f
  2566  0155  3EFF               	addlw	-1
  2567  0156  1D03               	skipz
  2568  0157  2950               	goto	u3095
  2569  0158  083D               	movf	??_PWM_DutyCycle,w
  2570  0159  0095               	movwf	21	;volatile
  2571  015A  0008               	return
  2572  015B                     __end_of_PWM_DutyCycle:	
  2573                           
  2574                           	psect	text6
  2575  02A5                     __ptext6:	
  2576 ;; *************** function ___lmul *****************
  2577 ;; Defined at:
  2578 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2581 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  product         4    8[BANK0 ] unsigned long 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  4    0[BANK0 ] unsigned long 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2, status,0
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2593 ;;      Params:         0       8       0       0       0
  2594 ;;      Locals:         0       4       0       0       0
  2595 ;;      Temps:          1       0       0       0       0
  2596 ;;      Totals:         1      12       0       0       0
  2597 ;;Total ram usage:       13 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; Hardware stack levels required when called:    1
  2600 ;; This function calls:
  2601 ;;		Nothing
  2602 ;; This function is called by:
  2603 ;;		_PWM_DutyCycle
  2604 ;; This function uses a non-reentrant model
  2605 ;;
  2606                           
  2607                           
  2608                           ;psect for function ___lmul
  2609  02A5                     ___lmul:	
  2610                           
  2611                           ;incstack = 0
  2612                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2613  02A5  3000               	movlw	0
  2614  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2615  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2616  02A8  00AB               	movwf	___lmul@product+3
  2617  02A9  3000               	movlw	0
  2618  02AA  00AA               	movwf	___lmul@product+2
  2619  02AB  3000               	movlw	0
  2620  02AC  00A9               	movwf	___lmul@product+1
  2621  02AD  3000               	movlw	0
  2622  02AE  00A8               	movwf	___lmul@product
  2623  02AF                     l3048:	
  2624  02AF  1C20               	btfss	___lmul@multiplier,0
  2625  02B0  2AC5               	goto	l3052
  2626  02B1  0824               	movf	___lmul@multiplicand,w
  2627  02B2  07A8               	addwf	___lmul@product,f
  2628  02B3  0825               	movf	___lmul@multiplicand+1,w
  2629  02B4  1103               	clrz
  2630  02B5  1803               	skipnc
  2631  02B6  3E01               	addlw	1
  2632  02B7  1D03               	btfss	3,2
  2633  02B8  07A9               	addwf	___lmul@product+1,f
  2634  02B9  0826               	movf	___lmul@multiplicand+2,w
  2635  02BA  1103               	clrz
  2636  02BB  1803               	skipnc
  2637  02BC  3E01               	addlw	1
  2638  02BD  1D03               	btfss	3,2
  2639  02BE  07AA               	addwf	___lmul@product+2,f
  2640  02BF  0827               	movf	___lmul@multiplicand+3,w
  2641  02C0  1103               	clrz
  2642  02C1  1803               	skipnc
  2643  02C2  3E01               	addlw	1
  2644  02C3  1D03               	btfss	3,2
  2645  02C4  07AB               	addwf	___lmul@product+3,f
  2646  02C5                     l3052:	
  2647  02C5  3001               	movlw	1
  2648  02C6  00F4               	movwf	??___lmul
  2649  02C7                     u2985:	
  2650  02C7  1003               	clrc
  2651  02C8  0DA4               	rlf	___lmul@multiplicand,f
  2652  02C9  0DA5               	rlf	___lmul@multiplicand+1,f
  2653  02CA  0DA6               	rlf	___lmul@multiplicand+2,f
  2654  02CB  0DA7               	rlf	___lmul@multiplicand+3,f
  2655  02CC  0BF4               	decfsz	??___lmul,f
  2656  02CD  2AC7               	goto	u2985
  2657  02CE  3001               	movlw	1
  2658  02CF                     u2995:	
  2659  02CF  1003               	clrc
  2660  02D0  0CA3               	rrf	___lmul@multiplier+3,f
  2661  02D1  0CA2               	rrf	___lmul@multiplier+2,f
  2662  02D2  0CA1               	rrf	___lmul@multiplier+1,f
  2663  02D3  0CA0               	rrf	___lmul@multiplier,f
  2664  02D4  3EFF               	addlw	-1
  2665  02D5  1D03               	skipz
  2666  02D6  2ACF               	goto	u2995
  2667  02D7  0823               	movf	___lmul@multiplier+3,w
  2668  02D8  0422               	iorwf	___lmul@multiplier+2,w
  2669  02D9  0421               	iorwf	___lmul@multiplier+1,w
  2670  02DA  0420               	iorwf	___lmul@multiplier,w
  2671  02DB  1D03               	skipz
  2672  02DC  2AAF               	goto	l3048
  2673  02DD  082B               	movf	___lmul@product+3,w
  2674  02DE  00A3               	movwf	?___lmul+3
  2675  02DF  082A               	movf	___lmul@product+2,w
  2676  02E0  00A2               	movwf	?___lmul+2
  2677  02E1  0829               	movf	___lmul@product+1,w
  2678  02E2  00A1               	movwf	?___lmul+1
  2679  02E3  0828               	movf	___lmul@product,w
  2680  02E4  00A0               	movwf	?___lmul
  2681  02E5  0008               	return
  2682  02E6                     __end_of___lmul:	
  2683                           
  2684                           	psect	text7
  2685  015B                     __ptext7:	
  2686 ;; *************** function ___lldiv *****************
  2687 ;; Defined at:
  2688 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  divisor         4   12[BANK0 ] unsigned long 
  2691 ;;  dividend        4   16[BANK0 ] unsigned long 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  quotient        4   20[BANK0 ] unsigned long 
  2694 ;;  counter         1   24[BANK0 ] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  4   12[BANK0 ] unsigned long 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       8       0       0       0
  2705 ;;      Locals:         0       5       0       0       0
  2706 ;;      Temps:          1       0       0       0       0
  2707 ;;      Totals:         1      13       0       0       0
  2708 ;;Total ram usage:       14 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_PWM_Init
  2715 ;;		_PWM_DutyCycle
  2716 ;;		_UART_Init
  2717 ;;		_sprintf
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function ___lldiv
  2723  015B                     ___lldiv:	
  2724                           
  2725                           ;incstack = 0
  2726                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2727  015B  3000               	movlw	0
  2728  015C  1283               	bcf	3,5	;RP0=0, select bank0
  2729  015D  1303               	bcf	3,6	;RP1=0, select bank0
  2730  015E  00B7               	movwf	___lldiv@quotient+3
  2731  015F  3000               	movlw	0
  2732  0160  00B6               	movwf	___lldiv@quotient+2
  2733  0161  3000               	movlw	0
  2734  0162  00B5               	movwf	___lldiv@quotient+1
  2735  0163  3000               	movlw	0
  2736  0164  00B4               	movwf	___lldiv@quotient
  2737  0165  082F               	movf	___lldiv@divisor+3,w
  2738  0166  042E               	iorwf	___lldiv@divisor+2,w
  2739  0167  042D               	iorwf	___lldiv@divisor+1,w
  2740  0168  042C               	iorwf	___lldiv@divisor,w
  2741  0169  1903               	skipnz
  2742  016A  29B2               	goto	l3080
  2743  016B  01B8               	clrf	___lldiv@counter
  2744  016C  0AB8               	incf	___lldiv@counter,f
  2745  016D                     l3066:	
  2746  016D  1BAF               	btfsc	___lldiv@divisor+3,7
  2747  016E  297D               	goto	l3068
  2748  016F  3001               	movlw	1
  2749  0170  00F5               	movwf	??___lldiv
  2750  0171                     u3025:	
  2751  0171  1003               	clrc
  2752  0172  0DAC               	rlf	___lldiv@divisor,f
  2753  0173  0DAD               	rlf	___lldiv@divisor+1,f
  2754  0174  0DAE               	rlf	___lldiv@divisor+2,f
  2755  0175  0DAF               	rlf	___lldiv@divisor+3,f
  2756  0176  0BF5               	decfsz	??___lldiv,f
  2757  0177  2971               	goto	u3025
  2758  0178  3001               	movlw	1
  2759  0179  00F5               	movwf	??___lldiv
  2760  017A  0875               	movf	??___lldiv,w
  2761  017B  07B8               	addwf	___lldiv@counter,f
  2762  017C  296D               	goto	l3066
  2763  017D                     l3068:	
  2764  017D  3001               	movlw	1
  2765  017E  00F5               	movwf	??___lldiv
  2766  017F                     u3045:	
  2767  017F  1003               	clrc
  2768  0180  0DB4               	rlf	___lldiv@quotient,f
  2769  0181  0DB5               	rlf	___lldiv@quotient+1,f
  2770  0182  0DB6               	rlf	___lldiv@quotient+2,f
  2771  0183  0DB7               	rlf	___lldiv@quotient+3,f
  2772  0184  0BF5               	decfsz	??___lldiv,f
  2773  0185  297F               	goto	u3045
  2774  0186  082F               	movf	___lldiv@divisor+3,w
  2775  0187  0233               	subwf	___lldiv@dividend+3,w
  2776  0188  1D03               	skipz
  2777  0189  2994               	goto	u3055
  2778  018A  082E               	movf	___lldiv@divisor+2,w
  2779  018B  0232               	subwf	___lldiv@dividend+2,w
  2780  018C  1D03               	skipz
  2781  018D  2994               	goto	u3055
  2782  018E  082D               	movf	___lldiv@divisor+1,w
  2783  018F  0231               	subwf	___lldiv@dividend+1,w
  2784  0190  1D03               	skipz
  2785  0191  2994               	goto	u3055
  2786  0192  082C               	movf	___lldiv@divisor,w
  2787  0193  0230               	subwf	___lldiv@dividend,w
  2788  0194                     u3055:	
  2789  0194  1C03               	skipc
  2790  0195  29A5               	goto	l3076
  2791  0196  082C               	movf	___lldiv@divisor,w
  2792  0197  02B0               	subwf	___lldiv@dividend,f
  2793  0198  082D               	movf	___lldiv@divisor+1,w
  2794  0199  1C03               	skipc
  2795  019A  0F2D               	incfsz	___lldiv@divisor+1,w
  2796  019B  02B1               	subwf	___lldiv@dividend+1,f
  2797  019C  082E               	movf	___lldiv@divisor+2,w
  2798  019D  1C03               	skipc
  2799  019E  0F2E               	incfsz	___lldiv@divisor+2,w
  2800  019F  02B2               	subwf	___lldiv@dividend+2,f
  2801  01A0  082F               	movf	___lldiv@divisor+3,w
  2802  01A1  1C03               	skipc
  2803  01A2  0F2F               	incfsz	___lldiv@divisor+3,w
  2804  01A3  02B3               	subwf	___lldiv@dividend+3,f
  2805  01A4  1434               	bsf	___lldiv@quotient,0
  2806  01A5                     l3076:	
  2807  01A5  3001               	movlw	1
  2808  01A6                     u3065:	
  2809  01A6  1003               	clrc
  2810  01A7  0CAF               	rrf	___lldiv@divisor+3,f
  2811  01A8  0CAE               	rrf	___lldiv@divisor+2,f
  2812  01A9  0CAD               	rrf	___lldiv@divisor+1,f
  2813  01AA  0CAC               	rrf	___lldiv@divisor,f
  2814  01AB  3EFF               	addlw	-1
  2815  01AC  1D03               	skipz
  2816  01AD  29A6               	goto	u3065
  2817  01AE  3001               	movlw	1
  2818  01AF  02B8               	subwf	___lldiv@counter,f
  2819  01B0  1D03               	btfss	3,2
  2820  01B1  297D               	goto	l3068
  2821  01B2                     l3080:	
  2822  01B2  0837               	movf	___lldiv@quotient+3,w
  2823  01B3  00AF               	movwf	?___lldiv+3
  2824  01B4  0836               	movf	___lldiv@quotient+2,w
  2825  01B5  00AE               	movwf	?___lldiv+2
  2826  01B6  0835               	movf	___lldiv@quotient+1,w
  2827  01B7  00AD               	movwf	?___lldiv+1
  2828  01B8  0834               	movf	___lldiv@quotient,w
  2829  01B9  00AC               	movwf	?___lldiv
  2830  01BA  0008               	return
  2831  01BB                     __end_of___lldiv:	
  2832                           
  2833                           	psect	text8
  2834  043D                     __ptext8:	
  2835 ;; *************** function _Oscillator_Init *****************
  2836 ;; Defined at:
  2837 ;;		line 23 in file "SYST_Init.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;		None
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;		None
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         0       0       0       0       0
  2852 ;;      Locals:         0       0       0       0       0
  2853 ;;      Temps:          0       0       0       0       0
  2854 ;;      Totals:         0       0       0       0       0
  2855 ;;Total ram usage:        0 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; Hardware stack levels required when called:    1
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		_system_Initialize
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _Oscillator_Init
  2867  043D                     _Oscillator_Init:	
  2868                           
  2869                           ;SYST_Init.c: 24: OSCCON = 0x77;
  2870                           
  2871                           ;incstack = 0
  2872                           ; Regs used in _Oscillator_Init: [wreg+status,2]
  2873  043D  3077               	movlw	119
  2874  043E  1683               	bsf	3,5	;RP0=1, select bank1
  2875  043F  1303               	bcf	3,6	;RP1=0, select bank1
  2876  0440  008F               	movwf	15	;volatile
  2877                           
  2878                           ;SYST_Init.c: 25: OSCTUNE = 0x00;
  2879  0441  0190               	clrf	16	;volatile
  2880  0442  0008               	return
  2881  0443                     __end_of_Oscillator_Init:	
  2882                           
  2883                           	psect	text9
  2884  01BB                     __ptext9:	
  2885 ;; *************** function _Lcd_Init *****************
  2886 ;; Defined at:
  2887 ;;		line 62 in file "lcd_Config.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         0       0       0       0       0
  2902 ;;      Locals:         0       0       0       0       0
  2903 ;;      Temps:          0       2       0       0       0
  2904 ;;      Totals:         0       2       0       0       0
  2905 ;;Total ram usage:        2 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    3
  2908 ;; This function calls:
  2909 ;;		_Lcd_Cmd
  2910 ;;		_Lcd_Port
  2911 ;; This function is called by:
  2912 ;;		_system_Initialize
  2913 ;; This function uses a non-reentrant model
  2914 ;;
  2915                           
  2916                           
  2917                           ;psect for function _Lcd_Init
  2918  01BB                     _Lcd_Init:	
  2919                           
  2920                           ;lcd_Config.c: 63: Lcd_Port(0x00);
  2921                           
  2922                           ;incstack = 0
  2923                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2924  01BB  3000               	movlw	0
  2925  01BC  120A  118A  23E3  120A  118A  	fcall	_Lcd_Port
  2926                           
  2927                           ;lcd_Config.c: 64: _delay((unsigned long)((20)*(8000000UL/4000.0)));
  2928  01C1  3034               	movlw	52
  2929  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2930  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2931  01C4  00A3               	movwf	??_Lcd_Init+1
  2932  01C5  30F1               	movlw	241
  2933  01C6  00A2               	movwf	??_Lcd_Init
  2934  01C7                     u3867:	
  2935  01C7  0BA2               	decfsz	??_Lcd_Init,f
  2936  01C8  29C7               	goto	u3867
  2937  01C9  0BA3               	decfsz	??_Lcd_Init+1,f
